S/N,ZONE,ESTATE,CLINIC NAME,BLK ,ROAD NAME,UNIT NO.,BUILDING NAME,POSTAL CODE,PHONE,FAX,MON - FRI ,SAT,SUN,PUBLIC HOLIDAYS,CLINIC REMARKS
267,NORTH,WOODLANDS,WOODGROVE MEDICAL LLP,30,Woodlands Avenue 1,#02-03/04,The Woodgrove,æ739065,63668831,63669961,"8.30am - 4.00pm,6.00pm - 9.30pm",8.30am - 4.00pm,8.30am - 4.00pm,Closed,
268,NORTH,WOODLANDS,WOODLANDS MEDICAL CENTRE (MARSILING),210,Marsiling Crescent,#01-09,,æ730210,62698888,63654119,"8.30am - 12.30pm, 2.30pm - 4.30pm,6.00pm - 7.30pm",8.30am - 12.30pm,8.30am - 12.30pm,Closed,"Kindly note that the doctor will only start seeing patients during the following hours:-9.00am - 12.00pm,-3.00pm - 4.00pm,-6.30pm - 7.30pm"
269,NORTH,WOODLANDS,YIM MEDICAL CENTRE (ADMIRALTY MRT),678,Woodlands Avenue 6,#01-722,,æ730678,68939181,68939183,"Mon & Thu:8.30am - 1.00pm,5.00pm - 9.00pmTue, Wed & Fri:8.30am - 1.00pm",8.30am - 1.00pm,Closed,Closed,
270,NORTH,YISHUN,CHANLAI HEALTHCARE CLINIC,604,Yishun Street 61,#01-325,,æ760604,67563456,67565600,"Mon - Thu:9.00am - 12.30pm,2.30pm - 4.30pm,7.00pm - 9.00pmFri:9.00am - 12.30pm",9.00am - 12.30pm,Closed,Closed,
271,NORTH,YISHUN,FIRST MEDICAL CENTRE (YISHUN),110,Yishun Ring Road,#01-399,,æ760110,67591485,67571490,"8.30am - 12.30pm,2.00pm - 4.30pm",8.30am - 12.30pm,"8.30am - 12.30pm,2.00pm - 4.30pm",8.30am - 12.30pm,
272,NORTH,YISHUN,FRONTIER MEDICAL ASSOCIATES (YISHUN),654,Yishun Avenue 4,#01-437,,æ760654,67587536,67584601,"Mon, Tue & Thu:8.30am - 1.30pm,6.30pm - 9.30pm Wed & Fri:8.30am - 1.30pm",8.30am - 12.30pm,8.30am - 12.30pm,Closed,
273,NORTH,YISHUN,HEALTHWAY MEDICAL CENTRE (YISHUN),417,Yishun Avenue 11,#01-321,,æ760417,67537626,67530125,"8.30am - 12.30pm,2.00pm - 5.00pm, 6.30pm - 9.00pm",8.30am - 12.30pm,8.30am - 12.30pm,8.30am - 12.30pm,Last registration: 30 mins before closing time.
274,NORTH,YISHUN,HEALTHWAY MEDICAL CLINIC (YISHUN ST 72),748,Yishun Street 72,#01-230,,æ760748,68537101,68537107,"9.00am - 1.00pm,2.00pm - 5.00pm,6.30pm - 9.30pm",9.00am - 1.00pm,Closed,Closed,
275,NORTH,YISHUN,HEALTHWAY MEDICAL CLINIC (YISHUN),101,Yishun Avenue 5,#01-15,,æ760101,67551345,67551346,"8.00am - 1.00pm,2.00pm - 5.00pm,6.00pm - 9.00pm",8.00am - 1.00pm,8.30am - 12.30pm,8.30am - 12.30pm,Newly joined panel clinic w.e.f. 1 Jan 2016
276,NORTH,YISHUN,HEARTLAND FAMILY CLINIC,333C,Yishun Street 31,#01-167,,æ763333,62500655,62502803,"8.00am - 1.00pm,6.00pm - 9.00pm",8.00am - 1.00pm,6.00pm - 9.00pm,Closed,Kindly note that a $5 consulatation surcharge will be imposed by clinic for Sunday night sessions. 
277,NORTH,YISHUN,KONG CLINIC & SURGERY,293,Yishun Street 22,#01-223,,æ760293,67580136,67580136,"8.45am - 12.30pm, 2.00pm - 4.30pm",8.45am - 12.30pm,Closed,8.45am - 12.30pm,
278,NORTH,YISHUN,LIFELINE YISHUN RING MEDICAL CLINIC,846,Yishun Ring Road,#01-3615,,æ760846,67522017,62575646,"Mon - Thu:8.30am - 12.30pm,2.00pm - 4.30pm,7.00pm - 9.00pm Fri:8.30am - 12.30pm,2.00pm - 4.30pm",9.00am - 12.00pm,Closed,Closed,
279,NORTH,YISHUN,ONECARE CLINIC YISHUN,431,Yishun Avenue 1,#01-04,,æ760431,63342373,63342374,"8.30am - 12.30pm, 1.00pm - 4.00pm, 6.00pm - 9.00pm",8.30am - 12.30pm,"8.30am - 12.30pm, 6.00pm - 9.00pm",8.30am - 12.30pm,
280,NORTH,YISHUN,PACIFIC MEDICAL & DENTAL GROUP,716,Yishun Street 71,#01-270,,æ760716,67524050,67529365,"Mon, Wed & Fri:8.30am - 3.00pm,6.30pm - 9.30pm Tue & Thu:8.30am - 3.00pm",8.30am - 12.30pm,Closed,8.30am - 12.30pm,
281,NORTH,YISHUN,PARSONS MEDICAL CLINIC PTE LTD,779,Yishun Avenue 2,#01-1541,,æ760779,64846010,64846010,"Mon & Fri:Closed Tue & Wed:9.00am - 12.00pm Thu:3.00pm - 7.00pm",Closed,Closed,Closed,
282,NORTH,YISHUN,PUBLIC MEDICAL CLINIC & SURGERY,664,Yishun Avenue 4,#01-275,,æ760664,67556539,67552320,"Mon - Thu:8.30am - 12.30pm,2.30pm - 4.30pm,7.00pm - 9.00pm Fri:8.30am - 12.30pm,2.30pm - 4.30pm",9.00am - 12.00pm,8.30am - 10.30am,Closed,
283,NORTH,YISHUN,REGIONAL PATIENTCARE MEDICAL GROUP PTE LTD (YISHUN),932,Yishun Central 1,#01-97,,æ760932,67561611,67568028,"Mon & Wed: 8.30am - 12.30pm,2.00pm - 4.00pm,6.30pm - 8.30pmTue, Thu & Fri:8.30am - 12.30pm,2.00pm - 4.00pm",8.30am - 12.30pm,Closed,Closed,Change in clinic operating hours. 
284,NORTH,YISHUN,ROYAL CARE MEDICAL YISHUN JUNCTION 9,317,Yishun Avenue 9,#01-03,Multi Storey Car Park,æ760317,67107338,67105338,"8.30am - 2.00pm,6.00pm - 2.00am",8.30am - 2.00am,8.30am - 2.00am,8.30am - 2.00am,
285,NORTH,YISHUN,UNITED HEALTH FAMILY CLINIC & SURGERY,627,Yishun Street 61,#01-63,,æ760627,62571182,62571182,"Mon, Tue, Thu & Fri: 8.30am - 12.30pm,2.00pm - 4.30pm, 6.30pm - 9.00pm Wed: 8.30am - 12.30pm, 2.00pm - 4.30pm",8.30am - 12.30pm,8.30am - 12.30pm,Closed,
286,NORTH,YISHUN,WELLCARE FAMILY CLINIC,747,Yishun Street 72,#01-106,,æ760747,67543740,67543742,"8.30am - 1.00pm, 6.30pm - 9.00pm",9.00am - 12.00pm,Closed,Closed,
287,NORTH,YISHUN,YISHUN CENTRAL CLINIC,935,Yishun Central 1,#01-47,,æ760935,67536338,67536082,"9.00am - 12.00pm,2.00pm - 4.00pm",9.00am - 12.00pm,Closed,Closed,Newly joined panel clinic w.e.f. 1 Jan 2016
288,NORTH,YISHUN,YISHUN CENTRAL MEDICAL CLINIC,160,Yishun Street 11,#01-212,,æ760160,67558931,67558931,"8.30am - 12.30pm, 2.00pm - 4.00pm, 6.30pm - 9.00pm",8.30am - 12.30pm,8.30am - 12.30pm,Closed,
289,NORTH,YISHUN,YISHUNONE FAMILY CLINIC,743,Yishun Avenue 5,#01-534,,æ760743,67590950,67590950,"9.00am - 12.30pm, 2.00pm - 5.00pm, 6.00pm - 8.30pm",9.00am - 12.30pm,9.00am - 12.30pm,Closed,
290,NORTH ,YISHUN,SILVER CROSS FAMILY CLINIC (YISHUN),846,Yishun Ring Road,#01-3661,,760846,67599181,67583731,"8.00am - 5.00pm,6.00pm - 11.00pm","8.00am - 5.00pm,6.00pm - 11.00pm","8.00am - 5.00pm,6.00pm - 11.00pm","8.00am - 5.00pm,6.00pm - 11.00pm",Newly joined panel clinic w.e.f. 1 Jan 2016
291,NORTH EAST,HOUGANG,DRS LIM & CHAN CLINIC (HOUGANG),106,Hougang Avenue 1,#01-1235,,æ530106,62800990,62801973,"Mon, Thu & Fri:8.30am - 12.30pm,2.00pm - 5.00pm Tue & Wed:8.30am - 12.30pm,7.00pm - 9.00pm",8.30am - 12.30pm,8.30am - 12.30pm,Closed,
292,NORTH EAST,HOUGANG,FAMILY CARE MEDICAL CENTRE PTE LTD (FORMERLY KNOWN AS KING GEORGE'S MEDICAL CENTRE (HG) PTE LTD),916,Hougang Avenue 9,#01-08,,æ530916,63855177,63124792,"Mon - Thu:8.30am - 12.30pm,2.00pm - 4.30pm,6.30pm - 8.30pmFri:8.30am - 12.30pm,2.00pm - 4.30pm",8.30am - 12.30pm,Closed,Closed,Change in clinic name.
293,NORTH EAST,HOUGANG,GOH CLINIC & SURGERY (HOUGANG),204,Hougang Street 21,#01-101,,æ530204,63863836 / 62846880,62840594,"Mon - Thu:9.00am - 12.30pm,2.00pm - 4.00pm,6.30pm - 8.30pmFri:9.00am - 12.30pm,2.00pm - 4.00pm",9.00am - 12.30pm,Closed,Closed,
294,NORTH EAST,HOUGANG,GRACE (SL) MEDICAL CENTRE,811,Hougang Central,#01-208,,æ530811,63850400,63850393,"Mon, Tue, Thu & Fri:9.00am - 12.00pm, 6.00pm - 8.00pm Wed:9.00am - 12.00pm",9.00am - 12.00pm,9.00am - 12.00pm,Closed,
295,NORTH EAST,HOUGANG,HALLEY MEDICAL CLINIC,1,Hougang Street 91,#01-21,Hougang 1,æ538692,63122632,63122732,8.30am - 9.00pm,8.30am - 9.00pm,8.30am - 9.00pm,8.30am - 9.00pm,
296,NORTH EAST,HOUGANG,HEALTHCARE MEDICAL @ KOVAN,208,Hougang Street 21,#01-205,,æ530208,62821118,62822011,"Mon - Thu:8.30am - 1.00pm,2.00pm - 5.00pm,6.00pm - 9.00pmFri:8.30am - 1.00pm,2.00pm - 5.00pm",8.30am - 12.30pm,Closed,Closed,
297,NORTH EAST,HOUGANG,HEALTHCARE MEDICAL CENTRE,311,Hougang Avenue 5,#01-191,,æ530311,62881426,62881426,"Mon, Tue, Thu & Fri:9.00am - 12.30pm,2.00pm - 4.30pm,6.30pm - 8.30pmWed:9.00am - 12.30pm,2.00pm - 4.30pm",9.00am - 12.30pm,9.00am - 12.30pm,Closed,Open on alternate Sunday only. Kindly contact clinic before visiting.
298,NORTH EAST,HOUGANG,HEALTHWAY HOUGANG CENTRAL CLINIC,90,Hougang Avenue 10,#04-06,Hougang Mall,æ538766,63437620,63437621,"9.00am - 1.00pm,2.00pm - 5.00pm,6.00pm - 9.00pm",9.00am - 1.00pm,9.00am - 1.00pm,9.00am - 1.00pm,Newly joined panel clinic w.e.f. 1 Jan 2016
299,NORTH EAST,HOUGANG,HEALTHWAY MEDICAL CLINIC (HOUGANG),684,Hougang Avenue 8,#01-965,,æ530684,63880339,63880337,"9.00am - 1.00pm,2.00pm - 5.00pm, 6.00pm - 9.00pm",9.00am - 1.00pm,9.00am - 1.00pm,9.00am - 1.00pm,Newly joined panel clinic w.e.f. 1 Jan 2016
300,NORTH EAST,HOUGANG,LONDON (MH) CLINIC & SURGERY,104,Hougang Avenue 1,#01-1123,,æ530104,62807262,62807262,"Mon, Tue & Thu:8.30am - 9.00pmWed & Fri:8.30am - 3.45pm",8.30am - 11.45am,Closed,8.30am - 11.45am,Kindly note that the clinic will be closed if public holiday falls on Sunday.
301,NORTH EAST,HOUGANG,MEDICA CLINIC,681,Hougang Avenue 8,#01-837,,æ530681,63862187,63879543,"Mon & Fri:8.30am - 12.00pm,2.00pm - 4.00pm,7.00pm - 8.30pmTue, Wed & Thu:8.30am - 12.00pm,2.00pm - 4.00pm",8.30am - 12.00pm,Closed,Closed,Clinic will be closed from 11 Jan - 13 Jan
302,NORTH EAST,HOUGANG,MEDLIFE CLINIC & SURGERY,684,Hougang Avenue 8,#01-985,,æ530684,63850836,63852463,"9.00am - 3.30pm,6.30pm - 9.00pm",9.00am - 1.00pm,"9.00am - 1.00pm,7.00pm - 9.00pm",9.00am - 1.00pm,
303,NORTH EAST,HOUGANG,MY FAMILY CLINIC (HOUGANG CENTRAL),804,Hougang Central,#01-118,,æ530804,63852117,63865015,8.00am - 12.00am,8.00am - 10.00pm,8.00am - 10.00pm,"8.00am - 12.00am (Weekdays)8.00am - 10.00pm (Weekends)",
304,NORTH EAST,HOUGANG,ONECARE CLINIC HOUGANG,104,Hougang Avenue 1,#01-1125,,æ530104,6525 0325,6525 0396,"8.00am - 4.00pm, 5.00pm - 10.00pm","8.00am - 4.00pm, 5.00pm - 10.00pm","8.00am - 4.00pm,5.00pm - 10.00pm","8.00am - 4.00pm,5.00pm - 10.00pm",
305,NORTH EAST,HOUGANG,PRIMECARE MEDICAL CLINIC,681,Hougang Avenue 8,#01-823,,æ530681,63863007,63865529,"Mon - Thu:8.30am - 12.30pm, 2.00pm - 4.30pm, 7.00pm - 9.00pmFri:8.30am - 12.30pm, 2.00pm - 4.30pm",8.30am - 12.30pm,Closed,Closed,
306,NORTH EAST,HOUGANG,PROCROSS MEDICAL CENTRE,449,Hougang Avenue 10,#B1-509,,æ530449,67022848,67022840,"12.30pm - 4.30pm,7.30pm - 9.30pm",9.00am - 12.00pm,9.00am - 12.00pm,9.00am - 12.00pm,
307,NORTH EAST,HOUGANG,RADIANT MEDICAL & AESTHETIC CENTRE (HOUGANG),810,Hougang Central,01-220,,æ530810,68812389,68812387,8.30am - 10.00pm,9.00am - 10.00pm,9.00am - 10.00pm,9.00am - 10.00pm,
308,NORTH EAST,HOUGANG,SEAH CLINIC,311,Hougang Avenue 5,#01-183,,æ530311,62827254,62828769,"8.30am - 12.00pm, 2.30pm - 5.00pm",8.30am - 12.00pm,8.30am - 12.00pm,Closed,
309,NORTH EAST,HOUGANG,SIMON ROAD FAMILY CLINIC,9,Simon Road,,,æ545895,62878755,62874231,"9.00am - 1.00pm,7.00pm - 9.00pm",9.00am - 1.00pm,Closed,Closed,
310,NORTH EAST,HOUGANG,ST HEALTHCARE PTE LTD,492,Airport Road,,Aeromedical Centre,æ539945,64880618,62855113,8.00am - 5.00pm,8.00am - 12.00pm,Closed,Closed,"Clinic open on alternate Saturdays. Saturday consultations are strictly on appoitment basis only. "
311,NORTH EAST,PUNGGOL,AVENUE K CLINIC @ PUNGGOL,615A,Edgefield Plains,#01-327,,æ821615,68344843,,"8.30am - 1.00pm,2.00pm - 4.00pm,6.30pm - 9.00pm",8.30am - 1.00pm,Closed,Closed,
312,NORTH EAST,PUNGGOL,ETERN MEDICAL CLINIC (PUNGGOL),70,Punggol Central,#01-05,Punggol MRT Station,æ828868,64259935,64259936,"Mon - Tue:8.30am - 1.00pm,2.00pm - 4.30pm,6.30pm - 9.30pmWed - Fri:8.30am - 1.00pm,6.30pm - 9.30pm",8.30am - 1.00pm,8.30am - 1.00pm,8.30am - 1.00pm,"Last registration: 15 mins before closing time. Kindly note that a surcharge of $15 will be imposed by clinic for emergency cases after usual operating hours."
313,NORTH EAST,PUNGGOL,HEALTHWAY MEDICAL CLINIC (PUNGGOL PLACE),273C,Punggol Place,#01-874,,æ823273,66948581,66948582,"8.00am - 1.00pm,2.00pm - 5.00pm, 6.00pm - 9.00pm","8.30am - 1.00pm,2.00pm - 5.00pm,6.00pm - 9.00pm","8.30am - 12.30pm,2.00pm - 5.00pm,6.00pm - 9.00pm",9.00am - 1.00pm,
314,NORTH EAST,PUNGGOL,MUTUAL HEALTHCARE MEDICAL CLINIC (PUNGGOL),106A,Punggol Field Road,#01-546,,æ821106,63155036,63155037,"Mon - Wed:8.30am - 4.00pm,6.00pm - 9.30pm Thu & Fri:8.30am - 12.30pm,2.00pm - 4.00pm,6.30pm - 9.30pm",8.30am - 12.30pm,8.30am - 12.30pm,9.00am - 12.00pm,Last registration: 30 mins before closing time.
315,NORTH EAST,PUNGGOL,MY FAMILY CLINIC (PUNGGOL CENTRAL) PTE LTD,301,Punggol Central,#01-02,,æ820301,68537351,68537352,"8.30am - 1.00pm,2.00pm - 5.00pm, 6.00pm - 10.00pm","8.30am - 1.00pm,6.00pm - 10.00pm",8.30am - 1.00pm,8.30am - 1.00pm,
316,NORTH EAST,PUNGGOL,MY FAMILY CLINIC (PUNGGOL WATERWAY TERRACE) PTE LTD,308C,Punggol Walk,#01-302,Waterway Terraces 1,æ823308,64445390,64445391,"8.00am - 2.00pm,6.00pm - 9.00pm",8.00am - 1.00pm,Closed,Closed,
317,NORTH EAST,PUNGGOL,PANHEALTH FAMILY CLINIC,312B,Sumang Link,#01-03,,æ822312,69660595,69668639,"8.30am - 12.30pm, 2.30pm - 4.30pm,6.30pm - 9.30pm",8.30am - 12.30pm,8.30am - 12.30pm,Closed,
318,NORTH EAST,PUNGGOL,TRINITY MEDICAL (PUNGGOL),273C,Punggol Place,#01-880,,æ823273,66948238,66948239,"8.30am - 12.00pm,2.00pm - 4.30pm,6.00pm - 9.30pm",8.30am - 12.00pm,8.30am - 12.00pm,8.30am - 12.00pm,Open on selected public holidays only. Kindly contact clinic before visiting.
319,NORTH EAST,SENGKANG,ETERN MEDICAL CLINIC (FERNVALE PALM),432A,Sengkang West Way,#01-03,,æ791432,66047224,66047760,"Mon, Wed & Fri:8.30am - 12.30pm,6.30pm - 9.30pmTue & Thu:8.30am - 12.30pm",Closed,Closed,Closed,
320,NORTH EAST,SENGKANG,ETERN MEDICAL CLINIC (SENGKANG),33,Sengkang West Avenue,#03-33,The Seletar Mall,æ797653,64257255,64257995,"8.30am - 1.00pm,2.00pm - 5.00pm,6.30pm - 9.30pm","8.30am - 3.00pm,6.30pm - 9.30pm","8.30am - 3.00pm,6.30pm - 9.30pm","8.30am - 3.00pm,6.30pm - 9.30pm",Last registration: 30 mins before closing time.
321,NORTH EAST,SENGKANG,FAITH CLINIC (RIVERVALE),11,Rivervale Crescent,#01-10,Rivervale Mall,æ545082,63157879,,"9.00am - 12.30pm, 2.00pm - 3.30pm, 7.00pm - 9.00pm",9.00am - 12.00pm,9.00am - 12.00pm,9.00am - 12.00pm,E-card not accepted
322,NORTH EAST,SENGKANG,FERNVALE FAMILY CLINIC,405C,Fernvale Lane,#01-101,,æ793405,68756182,68756182,"Mon - Thu:8.30am - 12.30pm,2.00pm - 4.30pm,6.00pm - 9.00pmFri:8.30am - 12.30pm,2.00pm - 4.30pm",8.30am - 12.30pm,Closed,Closed,Last registration: 15 mins before closing time.
323,NORTH EAST,SENGKANG,FRONTIER MEDICAL ASSOCIATES (BC) PTE LTD,982,Buangkok Crescent,#01-03,,æ530982,63152913,63152914,"Mon - Thu: 8.30am - 8.30pmFri: 8.30am - 2.00pm",8.30am - 1.00pm,Closed,Closed,"For public holidays on Sundays, the clinic will remain operational on Sunday and close on the following Monday."
324,NORTH EAST,SENGKANG,HEALTHWAY ANCHORVALE CLINIC,308,Anchorvale Road,#01-03,,æ540308,63123106,63123107,"Mon - Thu:8.30am - 12.30pm,2.00pm - 5.00pm,6.00pm - 9.00pmFri:8.30am - 12.30pm,2.00pm - 5.00pm",8.30am - 12.30pm,9.00am - 12.00pm,9.00am - 12.00pm,
325,NORTH EAST,SENGKANG,HEALTHWAY COMPASSVALE CLINIC,267,Compassvale Link,#01-04,,æ540267,63438770,63438771,"8.30am - 12.30pm,2.00pm - 4.30pm,6.30pm - 9.30pm",8.30am - 12.30pm,8.30am - 12.30pm,8.30am - 12.30pm,Newly joined panel clinic w.e.f. 1 Jan 2016
326,NORTH EAST,SENGKANG,KANG CLINIC,229,Jalan Kayu,,,æ799453,64811044,67553930,"Mon & Fri:8.30am - 11.45pm,1.45pm - 4.15pmTue, Wed & Thu:8.30am - 11.45pm",8.30am - 11.45am,Closed,Closed,
327,NORTH EAST,SENGKANG,LIFELINE MEDICAL GROUP (SENGKANG),118,Rivervale Drive,#02-18,Rivervale Plaza,æ540118,68812392,68812393,8.00am - 10.00pm,8.00am - 10.00pm,8.00am - 10.00pm,8.00am - 10.00pm,"Last registration: 30 mins before closing time. Kindly contact clinic before visiting on Sunday and public holidays."
328,NORTH EAST,SENGKANG,MEDIVENE CLINIC & SURGERY,330,Anchorvale Street,#01-05,,æ540330,63850441,,"Mon, Tue & Thu:8.00am - 8.00pmWed:8.00am - 6.00pmFri: 8.00am - 3.00pm",8.00am - 2.00pm,6.00pm - 9.00pm,Closed,
329,NORTH EAST,SENGKANG,MUTUAL HEALTHCARE MEDICAL CLINIC (ANCHORVALE),319B,Anchorvale Drive,#01-92,,æ542319,64893833,64893973,"8.30am - 12.30pm,2.00pm - 4.00pm,6.30pm - 9.30pm",8.30am - 12.30pm,8.30am - 12.30pm,9.00am - 12.00pm,
330,NORTH EAST,SENGKANG,MUTUAL HEALTHCARE MEDICAL CLINIC (COMPASSVALE),205A,Compassvale Lane,#01-53,,æ541205,65473593,65473594,"Mon - Thu:8.30am - 12.30pm,2.00pm - 4.00pm,6.30pm - 9.30pmFri:8.30am - 12.30pm,2.00pm - 4.00pm",8.30am - 12.30pm,8.30am - 12.30pm,9.00am - 12.00pm,Last registration: 15 mins before closing time.
331,NORTH EAST,SENGKANG,MY FAMILY CLINIC (ANCHORVALE),326A,Anchorvale Road,#01-260,,æ541326,67023963,67023973,"8.00am - 2.00pm,6.00pm - 9.00pm",8.00am - 2.00pm,Closed,9.00am - 1.00pm,Closed on public holidays that falls on Sunday. Kindly contact clinic before visiting.
332,NORTH EAST,SENGKANG,MY FAMILY CLINIC (RIVERVALE) PTE LTD,11,Rivervale Crescent,#01-02B,Rivervale Mall,æ545082,68811978,68810312,8.00am - 10.00pm,8.00am - 10.00pm,8.00am - 10.00pm,8.00am - 10.00pm,
333,NORTH EAST,SENGKANG,RCMC RIVERVALE CRESCENT MEDICAL CENTRE,182A,Rivervale Crescent,#01-04,,æ541182,68860772,68860773,"Mon, Tue & Thu:9.00am - 10.00pm Wed: 9.00am - 7.00pm Fri: 9.00am - 3.00pm",9.00am - 1.00pm,5.00pm - 8.00pm,Closed,
334,NORTH EAST,SENGKANG,SHENTON MEDICAL GROUP (SENGKANG),10,Sengkang Central,#01-04,Buangkok NEL MRT Station,æ545061,63153671,63158190,"Mon - Thu: 8.30am - 1.00pm,2.00pm - 5.30pm,6.30pm - 9.00pmFri:8.30am - 1.00pm,2.00pm - 5.30pm",8.30am - 12.30pm,8.30am - 12.30pm,Closed,
335,NORTH EAST,SENGKANG,THE OLIVE TREE FAMILY CLINIC & SURGERY PTE LTD,303,Anchorvale Link,#01-02,,æ540303,63888697,68813202,"Mon - Wed:8.30am - 5.00pm, 6.30pm - 9.30pmThu:8.30am - 2.00pm, 6.30pm - 9.30pmFri:8.30am - 5.00pm",8.30am - 1.00pm,Closed,Closed,
336,NORTH EAST,SERANGOON,COMFORT CLINIC & SURGERY,214,Serangoon Avenue 4,#01-100,,æ550214,62807271,62807271,"Mon - Thu:8.30am - 12.00pm,2.00pm - 4.00pm,6.30pm - 9.00pmFri:8.30am - 12.00pm,2.00pm - 4.00pm",8.30am - 12.30pm,8.30am - 12.30pm,Closed,
337,NORTH EAST,SERANGOON,DRS LIM & CHAN CLINIC (LORONG LEW LIAN),2,Lorong Lew Lian,#01-50,,æ531002,62803009,62832151,"Mon, Tue, Thu & Fri:8.30am - 12.30pm, 2.00pm - 5.00pm Wed:8.30am - 12.30pm,7.00pm - 9.00pm",8.30am - 12.30pm,8.30am - 12.30pm,Closed,
338,NORTH EAST,SERANGOON,FAMILY HEALTHCARE CLINIC & SURGERY (SERANGOON),151,Serangoon North Avenue 2,#01-35,,æ550151,62889557,62889557,"Mon - Wed:8.30am - 12.00pm, 6.45pm - 9.00pm Thu - Fri:8.30am - 12.00pm",Closed,Closed,Closed,
339,NORTH EAST,SERANGOON,JOASH FAMILY CLINIC & SURGERY,1030,Upper Serangoon Road,,,æ534767,62827371,,"Mon - Thu: 9.00am - 4.00pm,6.30pm - 9.30pm Fri: 9.00am - 4.00pm",9.00am - 1.00pm,9.00am - 1.00pm,Closed,"Clinic opens for PRE-REGISTRATION on 9.00am and 6.30pm, for morning and evening sessions respectively. Last registration: 15mins before closing time.Kindly note that the doctor will only start seeing patients from the following time:- Morning session: 10.30am - Evening session: 7.30pm"
340,NORTH EAST,SERANGOON,KENSINGTON FAMILY CLINIC (SERANGOON GARDENS) PTE LTD,14D,Kensington Park Road,,,æ557265,62884882,62884112,"8.00am - 2.30pm, 6.00pm - 9.30pm","8.00am - 2.30pm,6.00pm - 9.30pm","8.00am - 2.30pm, 6.00pm - 9.30pm","8.00am - 2.30pm, 6.00pm - 9.30pm",Open on selected public holidays only. Kindly contact clinic before visiting.
341,NORTH EAST,SERANGOON,KINGS MEDICAL CLINIC,59A,Serangoon Garden Way,,,æ555955,62844498,,"9.00am - 4.30pm, 6.30pm - 9.30pm",9.00am - 1.00pm,9.00am - 2.00pm,9.00am - 1.00pm,
342,NORTH EAST,SERANGOON,MEDILINE WEI MIN CLINIC (SERANGOON GARDEN),14,Kensington Park Road,,,æ557265,62886029,62887623,8.00am - 10.00pm,8.00am - 10.00pm,8.00am - 10.00pm,8.00am - 10.00pm,
343,NORTH EAST,SERANGOON,MILFORD MEDICAL GROUP,237,Serangoon Avenue 3,#01-116,,æ550237,62869993,62824338,"8.30am - 1.00pm,2.00pm - 4.00pm",8.30am - 12.30pm,Closed,Closed,
344,NORTH EAST,SERANGOON,Q & M MEDICAL FAMILY CLINIC,262,Serangoon Central Drive,#01-115,,æ550262,64882336,62813586,8.00am - 9.30pm,8.00am - 1.00pm,8.00am - 1.00pm,Closed,
345,NORTH EAST,SERANGOON,S G CLINIC FAMILY PRACTICE,84,Serangoon Garden Way,,,æ555980,63821988,62881474,"9.00am - 1.00pm, 2.00pm - 4.30pm, 6.30pm - 8.30pm","9.00am - 1.00pm,2.00pm - 4.30pm",9.00am - 1.00pm,9.00am - 1.00pm,
346,NORTH EAST,SERANGOON,SILVER CROSS FAMILY CLINIC (SERANGOON),262,Serangoon Central Drive,#01-109,,æ550262,62878702,62877890,7.00am - 12.00am,7.00am - 12.00am,7.00am - 12.00am,7.00am - 12.00am,Last registration: 30 mins before closing time.
347,NORTH EAST,SERANGOON,STERLING CLINIC & SURGERY,3,Lorong Lew Lian,#01-64,,æ531003,62849971,64874451,"Mon, Wed & Fri:8.30am - 12.30pm, 2.00pm - 4.30pm, 7.00pm - 9.00pmTue & Thu:8.30am - 12.30pm, 2.00pm - 4.30pm",8.30am - 12.30pm,8.30am - 12.30pm,8.30am - 12.30pm,Open on selected public holidays only. Kindly contact clinic before visiting.
348,NORTH EAST,SERANGOON,T H CHIA MEDICAL PRACTICE PTE LTD,151,Serangoon North Avenue 2,#01-19,,æ550151,62813268,62813268,"8.30am - 12.30pm, 2.00pm - 4.00pm, 6.30pm - 8.30pm",9.00am - 12.00pm,9.00am - 12.00pm,Closed,
349,NORTH EAST,SERANGOON,THE FAMILY PHYSICIAN CLINIC,542B,Serangoon North Avenue 3,#01-02,,æ552542,65551828,65551829,"8.30am - 4.00pm,6.00pm - 10.00pm",9.00am - 1.00pm,9.00am - 1.00pm,Closed,
350,NORTH EAST,SERANGOON,W P SIM FAMILY CLINIC & SURGERY,153,Serangoon North Avenue 1,#01-548,,æ550153,62889924,62824332,"8.30am - 12.30pm, 2.00pm - 3.30pm, 6.30pm - 9.00pm",8.30am - 12.30pm,Closed,Closed,
351,NORTH WEST,BUKIT BATOK,AMITY MEDICAL CLINIC & DENTAL SURGERY,371,Bukit Batok Street 31,#01-314,,æ650371,65609292,65649516,"Mon, Tue & Thu:8.30am - 12.30pm,2.30pm - 4.30pm,6.30pm - 8.30pmWed & Fri:8.30am - 12.30pm,2.30pm - 4.30pm",8.30am - 12.30pm,8.30am - 12.30pm,Closed,Last registration: 15 mins before closing time.
352,NORTH WEST,BUKIT BATOK,BUKIT BATOK MEDICAL CLINIC,207,Bukit Batok Street 21,#01-114,,æ650207,65603311,65692400,"Mon, Tue, Thu & Fri:9.00am - 12.30pm,2.00pm - 4.30pm,7.00pm - 9.00pmWed:9.00am - 12.30pm,2.00pm - 4.30pm",9.00am - 12.30pm,9.00am - 12.00pm,Closed,
